//ICICI
package Controller;
			    session.setAttribute("UsrSession", Data.get(1));
			    session.setAttribute("CPMSession", Data.get(2));
			    session.setAttribute("Prvnt", Data.get(3));
		    }
		}
	  
    String OP = "";
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(request.getParameter("PrMs1"), "", "", "", "", "LSW_SPAYTMResData");
    request.setAttribute("GATEWAYNAME", Data.get(0));
    request.setAttribute("BANKNAME", Data.get(1));
    request.setAttribute("TXNID", Data.get(2));
    request.setAttribute("BANKTXNID", Data.get(3));
    request.setAttribute("TXNAMOUNT", Data.get(4));
    request.setAttribute("TXNDATE", Data.get(5));
    request.setAttribute("Status", Data.get(6));
    request.setAttribute("Message", Data.get(7));
    return "Interface/PAYTMRes";
  }
  
 /* @RequestMapping(value = {"/DMS"}, method = {RequestMethod.POST})
  @ResponseBody
  public String DMS(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    DMS getdata = new DMS();
    boolean isMultipart = ServletFileUpload.isMultipartContent(request);
    String PrcsID = request.getParameter("PrcsID");
    String FormName = request.getParameter("FormName");
    String names = request.getParameter("names");
    String descrptns = request.getParameter("descrptns");
    String flsize = request.getParameter("flsize");
    String vrsnno = request.getParameter("vrsnno");
    String usrpwd = request.getParameter("usrpwd");
    String domain = request.getParameter("domain");
    String CusID = request.getParameter("CusID");
    String DocName = request.getParameter("DocName");
    String DBSrc = request.getParameter("DBSrc");
    getdata.PrcsID(PrcsID);
    getdata.FormName(FormName);
    getdata.names(names);
    getdata.descrptns(descrptns);
    getdata.flsize(flsize);
    getdata.vrsnno(vrsnno);
    getdata.usrpwd(usrpwd);
    getdata.domain(domain);
    getdata.CusID(CusID);
    getdata.DocName(DocName);
    getdata.DBSrc(DBSrc);
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    String retval = getdata.DMSPUSH(request, response);
    return retval;
  }
  */
  
  @RequestMapping(value = { "/DMS" }, method = { RequestMethod.POST })
  @ResponseBody
  public String DMS(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
  //DMS getdata = new DMS();
  CommonModel.FileUploadHandler getdata = new CommonModel.FileUploadHandler();
  boolean isMultipart = ServletFileUpload.isMultipartContent(request);
  String PrcsID = request.getParameter("PrcsID");
  String FormName = request.getParameter("FormName");
  String names = request.getParameter("names");
  String descrptns = request.getParameter("descrptns");
  String flsize = request.getParameter("flsize");
  String vrsnno = request.getParameter("vrsnno");
  String usrpwd = request.getParameter("usrpwd");
  String domain = request.getParameter("domain");
  String CusID = request.getParameter("CusID");
  String DocName = request.getParameter("DocName");
  String DBSrc = request.getParameter("DBSrc");
  getdata.PrcsID(PrcsID);
  getdata.FormName(FormName);
  getdata.names(names);
  getdata.descrptns(descrptns);
  getdata.flsize(flsize);
  getdata.vrsnno(vrsnno);
  getdata.usrpwd(usrpwd);
  getdata.domain(domain);
  getdata.CusID(CusID);
  getdata.DocName(DocName);
  getdata.DBSrc(DBSrc);
  Object time = session.getAttribute("LogSession");
  if (time == null)
  return "redirect:";
  //String retval = getdata.DMSPUSH(request, response);
  String retval = getdata.FileUploadHandler(request, response);
  return retval;
  }
  
 
  @RequestMapping(value = { "/PerfiosInsight" }, method = { RequestMethod.POST })
  @ResponseBody
  public String perfiosInsight(HttpServletRequest request, HttpServletResponse response, HttpSession session)
  throws Exception {
  String resp = "";
  ArrayList<String> data = new ArrayList<String>();
  try {
  /*
  * Object time = session.getAttribute("LogSession"); if (time == null) return
  * "redirect:";
  */
  resp = PerfiosInsight.perfiosInsightHandler(request,response);
  } catch (Exception e) {
  try {
  data = GetDBData.Call("REQUEST EXCEPTION", "","", e.toString(), e.getMessage(), "LSW_SperfiosInsight");
  resp = data.get(0);
  }
  catch  (Exception e1)
  {
  resp = "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?><error><code>Unhandled Exception</code><message>"+
  e1.getMessage()+"</message></error>~500";
  }
  }
  return resp;
  }
  
  
  @RequestMapping(value = {"PAYTMCRT"}, method = {RequestMethod.POST})

  @ResponseBody

  public String PAYTMCRT(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception, ClassNotFoundException {

  ArrayList<String> Data_LOG=new ArrayList<String>();
  
  ArrayList<String> Data_LOG1=new ArrayList<String>();	 
  
  ArrayList<String> Data_LOG2=new ArrayList<String>();
  
	 Data_LOG = GetDBData.Call(request.getParameter("PRCSID"),request.getParameter("PFNO"), "", "","","LSW_SGETPAYTMMSTDATA");
	 String JSONval = Data_LOG.get(0);  
	  
//  String JSONval = request.getParameter("JSONval");	  
  String Tokan="";
  String URL1="";
  
  JsonObject obj = new JsonParser().parse(JSONval).getAsJsonObject();
  
  String MID= obj.get("MID").toString();
  String linkType=obj.get("linkType").toString();
  String linkDescription=obj.get("linkDescription").toString();
  String linkName=obj.get("linkName").toString();
  String amount=obj.get("amount").toString();
  String tokenType=obj.get("tokenType").toString();
  String checksumKey=obj.get("checksumKey").toString();
  String URL=obj.get("URL").toString();
  
  
  
	  
  JSONObject paytmParams = new JSONObject();

  JSONObject body = new JSONObject();

  body.put("mid", MID );

  body.put("linkType",linkType );

  body.put("linkDescription",linkDescription );

  body.put("linkName", linkName);
  
  body.put("amount", amount);
  
  String checksum = PaytmChecksum.generateSignature(body.toString(),checksumKey);

  JSONObject head = new JSONObject();

  head.put("tokenType", tokenType);

  head.put("signature", checksum);

  paytmParams.put("body", body);

  paytmParams.put("head", head);

  String post_data = paytmParams.toString();

  /* for Staging */

  URL url = new URL(URL);
  
  
  Data_LOG2 = GetDBData.Call(post_data,URL,request.getParameter("PRCSID"),request.getParameter("PFNO"),"INSERT","LSW_SPAYTMINTGLOG");
  
  Tokan = Data_LOG2.get(0);

  /* for Production */

  // URL url = new URL("https://securegw.paytm.in/link/create);

  try {

      HttpURLConnection connection = (HttpURLConnection) url.openConnection();

      connection.setRequestMethod("POST");

      connection.setRequestProperty("Content-Type", "application/json");

      connection.setDoOutput(true);

      DataOutputStream requestWriter = new DataOutputStream(connection.getOutputStream());

      requestWriter.writeBytes(post_data);

      requestWriter.close();

      String responseData = "";

      InputStream is = connection.getInputStream();

      BufferedReader responseReader = new BufferedReader(new InputStreamReader(is));

      if ((responseData = responseReader.readLine()) != null) {

          System.out.append("Response: " + responseData);
      }

      responseReader.close();
      
      Data_LOG1 = GetDBData.Call(responseData,Tokan,request.getParameter("PRCSID"),request.getParameter("PFNO"),"UPDATE","LSW_SPAYTMINTGLOG");
      
      URL1 = Data_LOG1.get(0);
 
  } catch (Exception exception) {

      exception.printStackTrace();

  }
  return URL1;
  }
  
  @RequestMapping(value = { "DMSVIEW" }, method = { RequestMethod.GET })
  @ResponseBody
  public void DMSVIEW(HttpServletRequest request, HttpServletResponse response, HttpSession session)
  throws Exception {
  boolean isMultipart = ServletFileUpload.isMultipartContent(request);
  Properties prop = new Properties();
  String dmsType = "";
  String username = "";
  URL songPath = CommonModel.FileUploadHandler.class.getResource("");
  String[] pathArr = songPath.toString().split("file:/|/apache");
  FileInputStream fis = null;

  String Path = pathArr[1];
  fis = new FileInputStream(String.valueOf(Path) +"/wflow/app_datasource.properties");
  //fis = new FileInputStream("D:/Office Project/Chola/Build/Build Related/ThemeproLO_Works/Product/wflow/app_datasource.properties");
  if (fis != null) {
  prop.load(fis);
  dmsType = prop.getProperty("DMSTYPE");

  fis.close();
  } else {
  throw new FileNotFoundException("property file '" + fis + "' not found in the classpath");

  }
  String PrcsID = request.getParameter("PrcsID");
  String DMSID = request.getParameter("DMSID");
  String DMSURL = "";
  String fileNAME = "";
  String format = "";
  String retval = "";
  ArrayList<String> Data = new ArrayList<String>();
  Data = GetDBData.Call(PrcsID, DMSID, "", "", "", "LSW_SDMSVIEW1");
  DMSURL = Data.get(0);
  fileNAME = Data.get(1);
     format = Data.get(2);
  InputStream stream;
  String encodedString = "";
  byte[] fileContent = null;
  if (dmsType.equals("SHARING")) {
  username = prop.getProperty("FEPUPLDUsername");
  fileContent = FileUtils.readFileToByteArray(new File(username + DMSURL));
  } else {
  String Sharingpath = prop.getProperty("UPLDPHYLOC");
  fileContent = FileUtils.readFileToByteArray(new File(Sharingpath + DMSURL));
  }
  ByteArrayOutputStream outputStream = new ByteArrayOutputStream();
  byte[] chunk = new byte[4096];
  stream = new ByteArrayInputStream(fileContent);
  try {
  int bytesRead;
  while ((bytesRead = stream.read(chunk)) > 0)
  outputStream.write(chunk, 0, bytesRead);
  stream.close();
  byte[] DocContent = outputStream.toByteArray();
  outputStream.close();
  response.setContentLength(DocContent.length);
  response.setHeader("Content-Disposition", "attachment; filename=" + fileNAME);
  ServletOutputStream servletOutputStream = response.getOutputStream();
  servletOutputStream.write(DocContent);
  servletOutputStream.flush();
  servletOutputStream.close();
  } catch (IOException e) {

  stream.close();
  outputStream.close();
  e.printStackTrace();
  }
  }
  
  /*
  @RequestMapping(value = {"DMSVIEW"}, method = {RequestMethod.GET})
  @ResponseBody
  public void DMSVIEW(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    boolean isMultipart = ServletFileUpload.isMultipartContent(request);
    String PrcsID = request.getParameter("PrcsID");
    String DMSID = request.getParameter("DMSID");
    String DMSURL = "";
    String fileNAME = "";
    String format = "";
    String retval = "";
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(PrcsID, DMSID, "", "", "", "LSW_SDMSVIEW");
    DMSURL = Data.get(0);
    fileNAME = Data.get(1);
    format = Data.get(2);
    URL url = new URL(DMSURL);
    HttpURLConnection httpConn = (HttpURLConnection)url.openConnection();
    int responseCode = httpConn.getResponseCode();
    if (responseCode == 200) {
      ByteArrayOutputStream outputStream = new ByteArrayOutputStream();
      byte[] chunk = new byte[4096];
      InputStream stream = httpConn.getInputStream();
      try {
        int bytesRead;
        while ((bytesRead = stream.read(chunk)) > 0)
          outputStream.write(chunk, 0, bytesRead); 
        stream.close();
        byte[] DocContent = outputStream.toByteArray();
        outputStream.close();
        response.setContentLength(DocContent.length);
        response.setHeader("Content-Disposition", "attachment; filename=" + fileNAME);
        ServletOutputStream servletOutputStream = response.getOutputStream();
        servletOutputStream.write(DocContent);
        servletOutputStream.flush();
        servletOutputStream.close();
      } catch (IOException e) {
        
        stream.close();
        outputStream.close();
        e.printStackTrace();
      } 
    } 
  }*/
  
  @RequestMapping(value = {"POSIDEX"}, method = {RequestMethod.POST})
  @ResponseBody
  public String POSIDEX(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("CUSID");
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    OP = POSIDEX.PosidexGet(param1, param2, "", "", "", "");
    String[] Reponse = OP.split("~");
    status = Reponse[0];
    Msg = Reponse[1];
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return String.valueOf(String.valueOf(status)) + "|" + Msg;
  }
  
  @RequestMapping(value = {"BRTOCRM"}, method = {RequestMethod.POST})
  @ResponseBody
  public String BRTOCRM(HttpServletRequest request, HttpServletResponse response) throws Exception, ClassNotFoundException {
    String FNname = "LSW_SBRTOSUITECRM";
    String SOURCE = request.getParameter("SOURCE");
    String TOKENID = request.getParameter("TOKENID");
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(SOURCE, TOKENID, "", "", "", "LSW_SBRTOSUITECRM");
    String Result = Data.get(0);
    return Result;
  }
  
//LAPCFA  START 12032021

	@RequestMapping(value = { "LAPCFACALL" }, method = { org.springframework.web.bind.annotation.RequestMethod.POST })
	@ResponseBody
	public String LAPCFACALL(HttpServletRequest request, HttpServletResponse response )
			throws Exception, ClassNotFoundException {
		
		
		String SPNAME = request.getParameter("SPNAME");
		String DATA1 = request.getParameter("DATA1");
		String TOKENID = request.getParameter("TOKENID");
		String DATA2 = request.getParameter("DATA2");
		String DATA3 = request.getParameter("DATA3");
		
		//String FNname = "LSW_SGETLABCFADATA ";

		ArrayList<String> Data=new ArrayList<String>();
		Data = GetDBData.Call( SPNAME, DATA1, TOKENID , DATA2 ,DATA3, SPNAME );
		String Result= Data.get(0);

			return Result ;
	
	}
	//LAPCFA  END
  
  @RequestMapping(value = {"MOBPOSIDEX"}, method = {RequestMethod.POST})
  @ResponseBody
  public String MOBPOSIDEX(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("CUSID");
    String finaloutput = "";
    Object time = session.getAttribute("LogSession");
    OP = POSIDEX.PosidexGet(param1, param2, "", "", "", "");
    String[] Reponse = OP.split("~");
    status = Reponse[0];
    Msg = Reponse[1];
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    if (status.equals("Success")) {
      String FNname = "LSW_SDEDUPEAPI";
      ArrayList<String> Data = new ArrayList<String>();
      Data = GetDBData.Call(param1, param2, "", "", "", "LSW_SDEDUPEAPI");
      String str1 = finaloutput = Data.get(0);
    } else {
      finaloutput = "{\r\n   \"data1\":\"\",\r\n   \"data2\":\"\",\r\n   \"data3\":\"\",\r\n   \"data4\":\"\",\r\n   \"data5\":\"\",\r\n   \"status\":\"201\",\r\n   \"message\":\"FAILURE\"\r\n}";
    } 
    return finaloutput;
  }
  
  @RequestMapping(value = {"LMSCUS"}, method = {RequestMethod.POST})
  @ResponseBody
  public String LMSCUS(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("CUSID");
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    OP = LMSCUS.LMSCUSPUSH(param1, "", param2, "", "", "");
    String[] Reponse = OP.split("~");
    status = Reponse[0];
    Msg = Reponse[1];
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return String.valueOf(String.valueOf(status)) + "|" + Msg;
  }
  
  @RequestMapping(value = {"LMSPF"}, method = {RequestMethod.POST})
  @ResponseBody
  public String LMSPF(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("PFNO");
    String param3 = request.getParameter("RECEIPTNO");
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    OP = LMSPF.LMSPFPUSH(param1, param2, param3, "", "", "");
    String[] Reponse = OP.split("~");
    status = Reponse[0];
    Msg = Reponse[1];
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return String.valueOf(String.valueOf(status)) + "|" + Msg;
  }
  
  @RequestMapping(value = {"COLLECTIONS"}, method = {RequestMethod.POST})
  @ResponseBody
  public String COLLECIONS(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String ReceiptNo = "";
    String FnlResp = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("PFNO");
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    OP = COLLECTIONS.CollectionsPush(param1, param2, "", "", "", "");
    String[] Reponse = OP.split("~");
    status = Reponse[0];
    Msg = Reponse[1];
    ReceiptNo = Reponse[2];
    FnlResp = Reponse[3];
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return String.valueOf(String.valueOf(status)) + "|" + Msg + "|" + ReceiptNo + "|" + FnlResp;
  }
  
  @RequestMapping(value = {"MEmailVerfy"}, method = {RequestMethod.POST})
  @ResponseBody
  public String MEmailVerfy(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    Object time = session.getAttribute("LogSession");
    String param1 = request.getParameter("URL");
    String param2 = request.getParameter("PRCSID");
    String param3 = request.getParameter("CUSID");
    String param4 = request.getParameter("MAILID");
    String param5 = request.getParameter("PARAM5");
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(param1, param2, param3, param4, param5, "LSW_SFRMMAILOTP");
    String RPTURL = Data.get(0);
    String CC = Data.get(1);
    String BCC = Data.get(2);
    String subject = Data.get(3);
    String fromId = Data.get(4);
    String password = Data.get(5);
    String host = Data.get(6);
    String port = Data.get(7);
    String ERR_FLG = Data.get(8);
    String ERR_MSG = Data.get(9);
    String TOMAIL = Data.get(10);
    String retval = "";
    if (ERR_FLG.toString().equals("N")) {
      MailSendWthAttchRPTBdy MS = new MailSendWthAttchRPTBdy();
      String s1 = MS.Send(fromId, password, TOMAIL, CC, BCC, subject, RPTURL, String.valueOf(String.valueOf(host)) + "|" + port, "", "");
      return s1;
    } 
    retval = ERR_MSG;
    return retval;
  }
  
  @RequestMapping(value = {"MMailVerfy"}, method = {RequestMethod.GET})
  public String MMailVerfy(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String url = String.valueOf(String.valueOf(request.getScheme())) + "://" + request.getServerName() + ":" + request.getServerPort() + request.getRequestURI() + "?" + request.getQueryString();
    String Param1 = "";
    String Param2 = "";
    String Param3 = "";
    String Param4 = "";
    String Param5 = "";
    try {
      Pattern p = Pattern.compile("VERIFICATION=([^&]+)");
      Matcher m = p.matcher(url);
      while (m.find())
        Param1 = m.group(); 
      Param1 = Param1.replace("VERIFICATION=", "");
      p = Pattern.compile("ID1=([^&]+)");
      m = p.matcher(url);
      while (m.find())
        Param2 = m.group(); 
      Param2 = Param2.replace("ID1=", "");
      p = Pattern.compile("ID2=([^&]+)");
      m = p.matcher(url);
      while (m.find())
        Param3 = m.group(); 
      Param3 = Param3.replace("ID2=", "");
      p = Pattern.compile("ID3=([^&]+)");
      m = p.matcher(url);
      while (m.find())
        Param4 = m.group(); 
      Param4 = Param4.replace("ID3=", "");
      ArrayList<String> Data = new ArrayList<String>();
      Data = GetDBData.Call(Param1, Param2, Param3, Param4, "", "LSW_SVERFYMAILOTP");
      String RPTURL = Data.get(0);
      request.setAttribute("RPTURL", Data.get(0));
    } catch (PatternSyntaxException patternSyntaxException) {}
    return "Interface/EmailVerify";
  }
  
  @RequestMapping(value = {"MVerifyMail"}, method = {RequestMethod.POST})
  @ResponseBody
  public String MVerifyMail(HttpServletRequest request, HttpServletResponse response) throws Exception, ClassNotFoundException {
    String FNname = "LSW_SEMAILVERIFY";
    String PrcsID = request.getParameter("PrcsID");
    String EMAILID = request.getParameter("EMAILID");
    String CUSID = request.getParameter("CUSID");
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(PrcsID, CUSID, EMAILID, "", "", "LSW_SEMAILVERIFY");
    String Result = Data.get(0);
    if (Result.equals("Y"))
      return Result; 
    return "N";
  }
  
  @RequestMapping(value = {"CusGen"}, method = {RequestMethod.POST}, headers = {"content-type=application/json"})
  @ResponseBody
  public String CusGen(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String ReceiptNo = "";
    String param1 = request.getParameter("Cus");
    String param2 = request.getParameter("APP");
    String param3 = request.getParameter("UserID");
    String param4 = request.getParameter("Password");
    OP = CusGen.IDGeneration(param1, param2, param3, param4, "", "");
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return OP;
  }
  
  @RequestMapping(value = {"ApplicantPush"}, method = {RequestMethod.POST})
  @ResponseBody
  public String ApplicantPush(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String ReceiptNo = "";
    String param1 = request.getParameter("Cus");
    String param2 = request.getParameter("APP");
    OP = ApplicantPush.Creation(param1, param2, "", "", "", "");
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return OP;
  }
  
  @RequestMapping(value = {"MTotalKyc"}, method = {RequestMethod.POST})
  @ResponseBody
  public String MTotalKyc(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    MTotalKyc getdata = new MTotalKyc();
    String JSONval = request.getParameter("JSONval");
    String DBSrc = request.getParameter("DBSrc");
    getdata.JSONval(JSONval);
    getdata.DBSrc(DBSrc);
    String retval = getdata.TotlKyc();
    return retval;
  }
   
  @RequestMapping(value = {"OPAWaiver"}, method = {RequestMethod.POST})
  @ResponseBody
  public String OPAWaiver(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String ReceiptNo = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("OPANO");
    OP = OPA.OPAWaiver(param1, param2, "", "", "", "");
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return OP;
  }
  
  @RequestMapping(value = {"OPADeviations"}, method = {RequestMethod.POST})
  @ResponseBody
  public String OPADeviations(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String ReceiptNo = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("OPANO");
    OP = OPA.OPADeviations(param1, param2, "", "", "", "");
    if (OP.equals("Invalid Request"))
      throw new ServletException("Invalid Request..."); 
    return OP;
  }
  
  @RequestMapping(value = {"/InsrncePrmeium"}, method = {RequestMethod.POST})
  @ResponseBody
  public String InsrncePrmeium(HttpServletRequest request, HttpServletResponse response) throws Exception, ClassNotFoundException {
    InsrncePrmeium InsrncePrmeium = new InsrncePrmeium();
    String param1 = request.getParameter("param1");
    String param2 = request.getParameter("param2");
    String param3 = request.getParameter("param3");
    String param4 = request.getParameter("param4");
    String param5 = request.getParameter("param5");
    String DBSrc = request.getParameter("DBSrc");
    String spname1 = request.getParameter("spname1");
    String spname2 = request.getParameter("spname2");
    InsrncePrmeium.param1(param1);
    InsrncePrmeium.param2(param2);
    InsrncePrmeium.param3(param3);
    InsrncePrmeium.param4(param4);
    InsrncePrmeium.param5(param5);
    InsrncePrmeium.spname1(spname1);
    InsrncePrmeium.spname2(spname2);
    return InsrncePrmeium.InsrncePrmeium();
  }
  
  @RequestMapping(value = {"Logout"}, method = {RequestMethod.GET})
  public String Logout(Locale locale, Model model, HttpSession session) {
    logger.info("Welcome home! The client locale is {}.", locale);
    session.removeAttribute("LogSession");
    session.removeAttribute("csrfPreventionSaltCache");
    session.removeAttribute("User");
    session.removeAttribute("CPM");
    session.removeAttribute("CURL");
    return "Common/Pages/Userview/Logout";
  }
  
  @RequestMapping(value = {"/SessionLogout"}, method = {RequestMethod.POST})
  @ResponseBody
  public String SessionLogout(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    UI_GetData getdata = new UI_GetData();
    String param1 = request.getParameter("param1");
    String param2 = request.getParameter("param2");
    String param3 = request.getParameter("param3");
    String param4 = request.getParameter("param4");
    String param5 = request.getParameter("param5");
    String spname = request.getParameter("spname");
    String DBSrc = request.getParameter("DBSrc");
    getdata.param1(param1);
    getdata.param2(param2);
    getdata.param3(param3);
    getdata.param4(param4);
    getdata.param5(param5);
    getdata.spname(spname);
    getdata.DBSrc(DBSrc);
    String retval = getdata.UI_GetData1();
    session.setAttribute("LogSession1", retval);
    session.removeAttribute("LogSession1");
    return retval;
  }
  
  /*@RequestMapping(value = {"Mformdatains"}, method = {RequestMethod.POST})
  @ResponseBody
  public String Mformdatains(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    UI_formdatainsert getdata = new UI_formdatainsert();
    String xml = request.getParameter("xml");
    String tablenameins = request.getParameter("tablenameins");
    String tablenameins2 = request.getParameter("tablenameins1");
    String activityid = request.getParameter("activityid");
    String activityname = request.getParameter("activityname");
    String DBSrc = request.getParameter("DBSrc");
    getdata.xml(xml);
    getdata.tablenameins(tablenameins);
    getdata.tablenameins1(tablenameins2);
    getdata.activityid(activityid);
    getdata.activityname(activityname);
    getdata.DBSrc(DBSrc);
    String retval = getdata.UI_formdatainsertdata();
    return retval;
  }*/
  
  @RequestMapping(value = {"MOBCOLLECTIONS"}, method = {RequestMethod.POST})
  @ResponseBody
  public String MCOLLECTIONS(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    String OP = "";
    String status = "";
    String Msg = "";
    String ReceiptNo = "";
    String FnlResp = "";
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("PFNO");
    String param3 = request.getParameter("RECEIPTNO");
    Object time = session.getAttribute("LogSession");
    String Cusfailure = "Customer Creation/Updation failed";
    String Colfailure = "Collections failed";
    String Finaloutput = "";
    OP = LMSPF.LMSPFPUSH(param1, param2, param3, "", "", "");
    String[] Reponse = OP.split("~");
    status = Reponse[0];
    Msg = Reponse[1];
    String OUTPUTCUS = String.valueOf(String.valueOf(status)) + "|" + Msg;
    if (OP.equals("Invalid Request"))
      return "|||Customer Creation/Updation failed"; 
    if (OUTPUTCUS.equals(""))
      return "|||Customer Creation/Updation failed"; 
    if (status.equals("Fail"))
      return "|||" + Msg; 
    if (status.equals("No Data"))
      return "|||Customer Creation/Updation failed"; 
    if (status.equals("Success")) {
      OP = COLLECTIONS.CollectionsPush(param1, param2, "", "", "", "");
      String[] Reponse2 = OP.split("~");
      status = Reponse2[0];
      Msg = Reponse2[1];
      ReceiptNo = Reponse2[2];
      FnlResp = Reponse2[3];
      if (OP.equals("Invalid Request"))
        return "|||Collections failed"; 
      Finaloutput = String.valueOf(String.valueOf(status)) + "|" + Msg + "|" + ReceiptNo + "|" + FnlResp;
    } 
    return Finaloutput;
  }
  
  @RequestMapping(value = {"/ADVASMART"}, method = {RequestMethod.POST})
  @ResponseBody
  public String ADVASMART(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    Object time = session.getAttribute("LogSession");
    String s1 = "";
    if (time == null)
      return "redirect:"; 
    String param1 = request.getParameter("PRCSID");
    String param2 = request.getParameter("PROPNO");
    String param3 = request.getParameter("PARAM3");
    String param4 = request.getParameter("PARAM4");
    String param5 = request.getParameter("REQTYP");
    String SPNAME = request.getParameter("SPNAME");
    ADVASMART ADVASMART = new ADVASMART();
    s1 = ADVASMART.CheckReqRS(param1, param2, param3, param4, param5, SPNAME);
    return s1;
  }
  
  @RequestMapping(value = {"/ADVASMARTMSTR"}, method = {RequestMethod.POST})
  @ResponseBody
  public String ADVASMARTMSTR(HttpServletRequest request, HttpServletResponse response, HttpSession session) throws Exception {
    Object time = session.getAttribute("LogSession");
    String s1 = "";
    if (time == null)
      return "redirect:"; 
    String param1 = request.getParameter("PARAM1");
    String param2 = request.getParameter("PARAM2");
    String param3 = request.getParameter("PARAM3");
    String param4 = request.getParameter("PARAM4");
    String param5 = request.getParameter("PARAM5");
    String SPNAME = request.getParameter("SPNAME");
    ADVASMART ADVASMART = new ADVASMART();
    s1 = ADVASMART.ADVASMARTMSTR(param1, param2, param3, param4, param5, SPNAME);
    return s1;
  }
  
  @RequestMapping(value = { "/sendSMS" }, method = { RequestMethod.POST })
  @ResponseBody
  public String sendSMS(final HttpServletRequest request, final HttpServletResponse response) throws Exception, ClassNotFoundException {
      final sendSMS SndSMS = new sendSMS();
      
      final String Output="Success||";
      
      final String param1 = request.getParameter("param1");
      final String param2 = request.getParameter("param2");
      final String param3 = request.getParameter("param3");
      final String param4 = request.getParameter("param4");
      final String param5 = request.getParameter("param5");
      final String DBSrc = request.getParameter("DBSrc");
      final String spname1 = request.getParameter("spname1");
      final String spname2 = request.getParameter("spname2");
      SndSMS.param1(param1);
      SndSMS.param2(param2);
      SndSMS.param3(param3);
      SndSMS.param4(param4);
      SndSMS.param5(param5);
      SndSMS.spname1(spname1);
      SndSMS.spname2(spname2);
      
      ArrayList<String> Data=new ArrayList<String>();
